Column.ID,Texture,Size,Structure,Point,time.elapsed_seconds
2_8,Clay,20 cm,Structure,1,0
2_8,Clay,20 cm,Structure,2,84
2_8,Clay,20 cm,Structure,3,400
2_8,Clay,20 cm,Structure,4,924
4_11,Clay,20 cm,Structure,1,0
4_11,Clay,20 cm,Structure,2,110
4_11,Clay,20 cm,Structure,3,241
4_11,Clay,20 cm,Structure,4,451
4_2,Clay,20 cm,Structure,1,0
4_2,Clay,20 cm,Structure,2,31
4_2,Clay,20 cm,Structure,3,180
4_2,Clay,20 cm,Structure,4,392
4_2,Clay,20 cm,Structure,5,932
2_13,Clay,20 cm,Structure,1,0
2_13,Clay,20 cm,Structure,2,138
2_13,Clay,20 cm,Structure,3,210
2_13,Clay,20 cm,Structure,4,265
2_13,Clay,20 cm,Structure,5,520
1_6,Clay,20 cm,Structure,1,0
1_6,Clay,20 cm,Structure,2,107
1_6,Clay,20 cm,Structure,3,305
1_6,Clay,20 cm,Structure,4,570
1_6,Clay,20 cm,Structure,5,915
1_6,Clay,20 cm,Structure,6,1491
1_3,Clay,20 cm,Structure,1,0
1_3,Clay,20 cm,Structure,2,95
1_3,Clay,20 cm,Structure,3,310
1_3,Clay,20 cm,Structure,4,596
1_3,Clay,20 cm,Structure,5,1174
2_5,Sand,20 cm,NA,1,0
2_5,Sand,20 cm,NA,2,125
2_5,Sand,20 cm,NA,3,246
2_5,Sand,20 cm,NA,4,265
2_5,Sand,20 cm,NA,5,366
2_5,Sand,20 cm,NA,6,449
2_5,Sand,20 cm,NA,7,523
2_5,Sand,20 cm,NA,8,737
4_15,Sand,20 cm,NA,1,0
4_15,Sand,20 cm,NA,2,84
4_15,Sand,20 cm,NA,3,395
4_15,Sand,20 cm,NA,4,619
4_15,Sand,20 cm,NA,5,1394
4_4,Sand,20 cm,NA,1,0
4_4,Sand,20 cm,NA,2,92
4_4,Sand,20 cm,NA,3,263
4_4,Sand,20 cm,NA,4,443
4_4,Sand,20 cm,NA,5,551
4_4,Sand,20 cm,NA,6,879
4_4,Sand,20 cm,NA,7,1284
2_16,Sand,20 cm,NA,1,0
2_16,Sand,20 cm,NA,2,369
2_16,Sand,20 cm,NA,3,687
2_16,Sand,20 cm,NA,4,948
2_16,Sand,20 cm,NA,5,1222
2_16,Sand,20 cm,NA,6,2551
2_1,Clay,60 cm,Structureless,1,0
2_1,Clay,60 cm,Structureless,2,81
2_1,Clay,60 cm,Structureless,3,330
2_1,Clay,60 cm,Structureless,4,643
2_1,Clay,60 cm,Structureless,5,1138
2_1,Clay,60 cm,Structureless,6,1479
2_1,Clay,60 cm,Structureless,7,2394
2_1,Clay,60 cm,Structureless,8,4111
2_2,Clay,60 cm,Structureless,1,0
2_2,Clay,60 cm,Structureless,2,112
2_2,Clay,60 cm,Structureless,3,275
2_2,Clay,60 cm,Structureless,4,504
2_2,Clay,60 cm,Structureless,5,762
2_2,Clay,60 cm,Structureless,6,1095
2_2,Clay,60 cm,Structureless,7,1356
2_2,Clay,60 cm,Structureless,8,2073
2_6,Clay,60 cm,Structureless,1,0
2_6,Clay,60 cm,Structureless,2,45
2_6,Clay,60 cm,Structureless,3,116
2_6,Clay,60 cm,Structureless,4,284
2_6,Clay,60 cm,Structureless,5,669
2_6,Clay,60 cm,Structureless,6,923
2_6,Clay,60 cm,Structureless,7,1238
2_6,Clay,60 cm,Structureless,8,1599
3_8,Clay,60 cm,Structureless,1,0
3_8,Clay,60 cm,Structureless,2,178
3_8,Clay,60 cm,Structureless,3,485
3_8,Clay,60 cm,Structureless,4,1099
3_8,Clay,60 cm,Structureless,5,1955
3_8,Clay,60 cm,Structureless,6,2968
3_8,Clay,60 cm,Structureless,7,4581
3_8,Clay,60 cm,Structureless,8,7018
3_1,Clay,60 cm,Structureless,1,0
3_1,Clay,60 cm,Structureless,2,52
3_1,Clay,60 cm,Structureless,3,337
3_1,Clay,60 cm,Structureless,4,659
3_1,Clay,60 cm,Structureless,5,1062
3_1,Clay,60 cm,Structureless,6,1541
3_1,Clay,60 cm,Structureless,7,2238
3_1,Clay,60 cm,Structureless,8,3578
2_7,Clay,60 cm,Structure,1,0
2_7,Clay,60 cm,Structure,2,51
2_7,Clay,60 cm,Structure,3,167
2_7,Clay,60 cm,Structure,4,271
2_7,Clay,60 cm,Structure,5,402
2_7,Clay,60 cm,Structure,6,523
2_7,Clay,60 cm,Structure,7,691
2_7,Clay,60 cm,Structure,8,769
2_3,Clay,60 cm,Structure,1,0
2_3,Clay,60 cm,Structure,2,281
2_3,Clay,60 cm,Structure,3,343
2_3,Clay,60 cm,Structure,4,470
2_3,Clay,60 cm,Structure,5,629
2_3,Clay,60 cm,Structure,6,770
2_3,Clay,60 cm,Structure,7,950
2_3,Clay,60 cm,Structure,8,1134
4_9,Clay,60 cm,Structure,1,0
4_9,Clay,60 cm,Structure,2,159
4_9,Clay,60 cm,Structure,3,372
4_9,Clay,60 cm,Structure,4,647
4_9,Clay,60 cm,Structure,5,1067
4_9,Clay,60 cm,Structure,6,1495
4_9,Clay,60 cm,Structure,7,1917
4_9,Clay,60 cm,Structure,8,2382
4_13,Clay,60 cm,Structure,1,0
4_13,Clay,60 cm,Structure,2,44
4_13,Clay,60 cm,Structure,3,235
4_13,Clay,60 cm,Structure,4,360
4_13,Clay,60 cm,Structure,5,532
4_13,Clay,60 cm,Structure,6,637
4_13,Clay,60 cm,Structure,7,720
4_13,Clay,60 cm,Structure,8,819
4_16,Clay,60 cm,Structure,1,0
4_16,Clay,60 cm,Structure,2,189
4_16,Clay,60 cm,Structure,3,517
4_16,Clay,60 cm,Structure,4,799
4_16,Clay,60 cm,Structure,5,1041
4_16,Clay,60 cm,Structure,6,1263
4_16,Clay,60 cm,Structure,7,1726
4_16,Clay,60 cm,Structure,8,2040
4_8,Clay,60 cm,Structure,1,0
4_8,Clay,60 cm,Structure,2,206
4_8,Clay,60 cm,Structure,3,532
4_8,Clay,60 cm,Structure,4,811
4_8,Clay,60 cm,Structure,5,1120
4_8,Clay,60 cm,Structure,6,1489
4_8,Clay,60 cm,Structure,7,1807
4_8,Clay,60 cm,Structure,8,2157
4_3,Clay,60 cm,Structure,1,0
4_3,Clay,60 cm,Structure,2,59
4_3,Clay,60 cm,Structure,3,132
4_3,Clay,60 cm,Structure,4,271
4_3,Clay,60 cm,Structure,5,463
4_3,Clay,60 cm,Structure,6,610
4_3,Clay,60 cm,Structure,7,862
4_3,Clay,60 cm,Structure,8,1039
4_1,Clay,60 cm,Structure,1,0
4_1,Clay,60 cm,Structure,2,163
4_1,Clay,60 cm,Structure,3,344
4_1,Clay,60 cm,Structure,4,509
4_1,Clay,60 cm,Structure,5,774
4_1,Clay,60 cm,Structure,6,984
4_1,Clay,60 cm,Structure,7,1285
4_5,Sand,60 cm,NA,1,0
4_5,Sand,60 cm,NA,2,74
4_5,Sand,60 cm,NA,3,154
4_5,Sand,60 cm,NA,4,259
4_5,Sand,60 cm,NA,5,323
4_5,Sand,60 cm,NA,6,461
4_5,Sand,60 cm,NA,7,614
4_5,Sand,60 cm,NA,8,751
4_6,Sand,60 cm,NA,1,0
4_6,Sand,60 cm,NA,2,110
4_6,Sand,60 cm,NA,3,235
4_6,Sand,60 cm,NA,4,398
4_6,Sand,60 cm,NA,5,533
4_6,Sand,60 cm,NA,6,701
4_6,Sand,60 cm,NA,7,795
4_6,Sand,60 cm,NA,8,926
4_10,Sand,60 cm,NA,1,0
4_10,Sand,60 cm,NA,2,294
4_10,Sand,60 cm,NA,3,540
4_10,Sand,60 cm,NA,4,746
4_10,Sand,60 cm,NA,5,1046
4_10,Sand,60 cm,NA,6,1200
4_10,Sand,60 cm,NA,7,1482
4_10,Sand,60 cm,NA,8,1761
4_12,Sand,60 cm,NA,1,0
4_12,Sand,60 cm,NA,2,396
4_12,Sand,60 cm,NA,3,590
4_12,Sand,60 cm,NA,4,784
4_12,Sand,60 cm,NA,5,1012
4_12,Sand,60 cm,NA,6,1199
4_12,Sand,60 cm,NA,7,1425
4_12,Sand,60 cm,NA,8,1608
4_14,Sand,60 cm,NA,1,0
4_14,Sand,60 cm,NA,2,281
4_14,Sand,60 cm,NA,3,558
4_14,Sand,60 cm,NA,4,794
4_14,Sand,60 cm,NA,5,1040
4_14,Sand,60 cm,NA,6,1191
4_14,Sand,60 cm,NA,7,1510
4_14,Sand,60 cm,NA,8,1835
2_4,Sand,60 cm,NA,1,0
2_4,Sand,60 cm,NA,2,281
2_4,Sand,60 cm,NA,3,444
2_4,Sand,60 cm,NA,4,571
2_4,Sand,60 cm,NA,5,730
2_4,Sand,60 cm,NA,6,871
2_4,Sand,60 cm,NA,7,1046
2_4,Sand,60 cm,NA,8,1235
