Cup Number,Detection Date,Sample ID,Analyte Name,Concentration Units,Peak Concentration,Calibration equation,Peak Area,Analyte Name,Concentration Units,Peak Concentration,Calibration equation,Peak Area,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
S1,3/17/2016,STD 01,Nitrate,mg/L,20,Conc = 0.000 * Area^2 + 0.000 * Area + 0.000,14.152,Ammonia,mg N/L as NH3,20,Conc = 0.000 * Area^2 + 0.000 * Area + 0.000,125.241,,,,,,,,,,,,,,,
S2,3/17/2016,STD 02,Nitrate,mg/L,10,Conc = 0.000 * Area^2 + 0.000 * Area + 0.000,6.935,Ammonia,mg N/L as NH3,10,Conc = 0.000 * Area^2 + 0.000 * Area + 0.000,65.753,,,,,,,,,,,,,,,
S3,3/17/2016,STD 03,Nitrate,mg/L,5,Conc = - 0.011 * Area^2 + 1.612 * Area - 0.662,3.599,Ammonia,mg N/L as NH3,5,Conc = 7.754e-5 * Area^2 + 0.153 * Area - 0.414,34.712,,,,,,,,,,,,,,,
S4,3/17/2016,STD 04,Nitrate,mg/L,2,Conc = - 7.617e-3 * Area^2 + 1.554 * Area - 0.455,1.587,Ammonia,mg N/L as NH3,2,Conc = 8.628e-5 * Area^2 + 0.152 * Area - 0.359,15.37,,,,,,notes:,,,,,,,,,
S5,3/17/2016,STD 05,Nitrate,mg/L,1,Conc = - 5.740e-3 * Area^2 + 1.522 * Area - 0.367,0.889,Ammonia,mg N/L as NH3,1,Conc = 9.253e-5 * Area^2 + 0.151 * Area - 0.326,8.631,,,,,,,1:10 dilution,,,,,,,,
S6,3/17/2016,STD 06,Nitrate,mg/L,0.5,Conc = 2.762e-3 * Area^2 + 1.391 * Area - 0.097,0.37,Ammonia,mg N/L as NH3,0.5,Conc = 1.270e-4 * Area^2 + 0.145 * Area - 0.169,3.481,,,,,,,,,,,,,,,
S7,3/17/2016,STD 07,Nitrate,mg/L,0,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.013,Ammonia,mg N/L as NH3,0,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,0.034,,,,,,,,,,,,,,,
S3,3/17/2016,5ppm NO3, 5ppm NH4 check,Nitrate,mg/L,4.886,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,3.581,Ammonia,mg N/L as NH3,5.01,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,34.619,,Sample ID,,CEC (meq/100 g),,CEC (meq/100 g),,,,,,,,
1,3/17/2016,jrad_CEC 001,Nitrate,mg/L,-0.01,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.032,Ammonia,mg N/L as NH3,31.632,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,187.201,,,KF-Ap-1,,4.393333333,,4.930555556,,,,,,,,
2,3/17/2016,jrad_CEC 002,Nitrate,mg/L,-0.011,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.032,Ammonia,mg N/L as NH3,32.546,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,191.843,,,KF-Ap-2,,4.520277778,,5.175,,,,,CEC (meq/100 g),,STDEV,SE
3,3/17/2016,jrad_CEC 003,Nitrate,mg/L,-0.025,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.021,Ammonia,mg N/L as NH3,31.978,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,188.961,,,KF-Ap-3,,4.441388889,,4.963888889,,,,KF-Ap,4.7,,0.37755406,0.154135799
4,3/17/2016,jrad_CEC 004,Nitrate,mg/L,-0.009874,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.033,Ammonia,mg N/L as NH3,31.809,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,188.101,,,KF-Ap-4,,4.417916667,,4.513888889,,,,KF-Bt,4.472916667,,0.748139023,0.305426477
5,3/17/2016,jrad_CEC 005,Nitrate,mg/L,0.005179,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.044,Ammonia,mg N/L as NH3,30.054,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,179.107,,,KF-Ap-5,,4.174166667,,4.415277778,,,,NK-Ap,3.476157407,,0.495667508,0.202355413
6,3/17/2016,jrad_CEC 006,Nitrate,mg/L,-0.014,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.03,Ammonia,mg N/L as NH3,30.165,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,179.682,,,KF-Ap-6,,4.189583333,,4.201388889,,,,NK-Bt,1.824652778,,0.328432829,0.134082141
7,3/17/2016,jrad_CEC 007,Nitrate,mg/L,0.026,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.059,Ammonia,mg N/L as NH3,29.069,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,174.01,,,KF-Bt-1,,4.037361111,,4.309722222,,,,,,,,
8,3/17/2016,jrad_CEC 008,Nitrate,mg/L,-0.023,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.023,Ammonia,mg N/L as NH3,30.201,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,179.867,,,KF-Bt-2,,4.194583333,,4.465277778,,,,,,,,
9,3/17/2016,jrad_CEC 009,Nitrate,mg/L,-0.021,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.025,Ammonia,mg N/L as NH3,28.535,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,171.231,,,KF-Bt-3,,3.963194444,,3.613888889,,,,,,,,
10,3/17/2016,jrad_CEC 010,Nitrate,mg/L,-0.015,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.029,Ammonia,mg N/L as NH3,27.409,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,165.328,,,KF-Bt-4,,3.806805556,,3.759722222,,,,KF-Ap,4.930555556,,,
11,3/17/2016,jrad_CEC 011,Nitrate,mg/L,-0.033,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.015,Ammonia,mg N/L as NH3,32.557,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,191.897,,,KF-Bt-5,,4.521805556,,5.288888889,,,,KF-Ap,5.175,,,
12,3/17/2016,jrad_CEC 012,Nitrate,mg/L,0.028,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.06,Ammonia,mg N/L as NH3,33.079,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,194.533,,,KF-Bt-6,,4.594305556,,5.4,,,,KF-Ap,4.963888889,,,
13,3/17/2016,jrad_CEC 013,Nitrate,mg/L,0.073,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.094,Ammonia,mg N/L as NH3,25.68,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,156.164,,,NK-Ap-1,,3.566666667,,3.5625,,,,KF-Ap,4.513888889,,,
14,3/17/2016,jrad_CEC 014,Nitrate,mg/L,-0.014,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.03,Ammonia,mg N/L as NH3,25.702,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,156.281,,,NK-Ap-2,,3.569722222,,3.548611111,,,,KF-Ap,4.415277778,,,
15,3/17/2016,jrad_CEC 015,Nitrate,mg/L,0.006437,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.045,Ammonia,mg N/L as NH3,25.515,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,155.284,,,NK-Ap-3,,3.54375,,3.4,,,,KF-Ap,4.201388889,,,
16,3/17/2016,jrad_CEC 016,Nitrate,mg/L,-0.014,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.03,Ammonia,mg N/L as NH3,22.702,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,140.071,,,NK-Ap-4,,3.153055556,,3.008333333,,,,KF-Bt,4.309722222,,,
17,3/17/2016,jrad_CEC 017,Nitrate,mg/L,-0.001758,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.039,Ammonia,mg N/L as NH3,29.215,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,174.766,,,NK-Ap-5,,4.057638889,,4.345833333,,,,KF-Bt,4.465277778,,,
18,3/17/2016,jrad_CEC 018,Nitrate,mg/L,0.014,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.05,Ammonia,mg N/L as NH3,22.171,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,137.162,,,NK-Ap-6,,3.079305556,,2.991666667,,,,KF-Bt,3.613888889,,,
19,3/17/2016,jrad_CEC 019,Nitrate,mg/L,-0.004174,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.037,Ammonia,mg N/L as NH3,17.003,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,108.096,,,NK-Bt-1,,2.361527778,,2.361527778,,,,KF-Bt,3.759722222,,,
20,3/17/2016,jrad_CEC 020,Nitrate,mg/L,-0.006085,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.035,Ammonia,mg N/L as NH3,14.315,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,92.422,,,NK-Bt-2,,1.988194444,,1.988194444,,,,KF-Bt,5.288888889,,,
21,3/17/2016,jrad_CEC 021,Nitrate,mg/L,0.052,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.078,Ammonia,mg N/L as NH3,10.032,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,66.545,,,NK-Bt-3,,1.393333333,,1.393333333,,,,KF-Bt,5.4,,,
22,3/17/2016,jrad_CEC 022,Nitrate,mg/L,0.003811,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.043,Ammonia,mg N/L as NH3,12.369,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,80.807,,,NK-Bt-4,,1.717916667,,1.717916667,,,,NK-Ap,3.5625,,,
23,3/17/2016,jrad_CEC 023,Nitrate,mg/L,0.031,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.062,Ammonia,mg N/L as NH3,11.956,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,78.31,,,NK-Bt-5,,1.660555556,,1.660555556,,,,NK-Ap,3.548611111,,,
24,3/17/2016,jrad_CEC 024,Nitrate,mg/L,-0.00789,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.034,Ammonia,mg N/L as NH3,13.15,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,85.496,,,NK-Bt-6,,1.826388889,,1.826388889,,,,NK-Ap,3.4,,,
25,3/17/2016,Blank,Nitrate,mg/L,-0.06,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,-0.004452,Ammonia,mg N/L as NH3,-0.112,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,-0.033,,,,,,,,,,,NK-Ap,3.008333333,,,
26,3/17/2016,jrad_CEC_1 1:10,Nitrate,mg/L,-0.036,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.014,Ammonia,mg N/L as NH3,3.55,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,24.97,,,KF-Ap-1,,4.930555556,,,,,,NK-Ap,4.345833333,,,
27,3/17/2016,jrad_CEC_2,Nitrate,mg/L,-0.04,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.011,Ammonia,mg N/L as NH3,3.726,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,26.143,,,KF-Ap-2,,5.175,,,,,,NK-Ap,2.991666667,,,
28,3/17/2016,jrad_CEC_3,Nitrate,mg/L,-0.039,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.012,Ammonia,mg N/L as NH3,3.574,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,25.134,,,KF-Ap-3,,4.963888889,,,,,,NK-Bt,2.361527778,,,
29,3/17/2016,jrad_CEC_4,Nitrate,mg/L,-0.032,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.017,Ammonia,mg N/L as NH3,3.25,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,22.967,,,KF-Ap-4,,4.513888889,,,,,,NK-Bt,1.988194444,,,
30,3/17/2016,jrad_CEC_5,Nitrate,mg/L,-0.034,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.015,Ammonia,mg N/L as NH3,3.179,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,22.496,,,KF-Ap-5,,4.415277778,,,,,,NK-Bt,1.393333333,,,
S3,3/17/2016,5ppm NO3, 5ppm NH4 check,Nitrate,mg/L,4.805,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,3.523,Ammonia,mg N/L as NH3,5.023,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,34.703,,,,,,,,,,NK-Bt,1.717916667,,,
31,3/17/2016,jrad_CEC_6,Nitrate,mg/L,-0.057,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,-0.001742,Ammonia,mg N/L as NH3,3.025,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,21.46,,,KF-Ap-6,,4.201388889,,,,,,NK-Bt,1.660555556,,,
32,3/17/2016,jrad_CEC_7,Nitrate,mg/L,-0.034,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.015,Ammonia,mg N/L as NH3,3.103,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,21.983,,,KF-Bt-1,,4.309722222,,,,,,NK-Bt,1.826388889,,,
33,3/17/2016,jrad_CEC_8,Nitrate,mg/L,-0.028,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.02,Ammonia,mg N/L as NH3,3.215,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,22.735,,,KF-Bt-2,,4.465277778,,,,,,,,,,
34,3/17/2016,jrad_CEC_9,Nitrate,mg/L,-0.071,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,-0.012,Ammonia,mg N/L as NH3,2.602,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,18.617,,,KF-Bt-3,,3.613888889,,,,,,,,,,
35,3/17/2016,jrad_CEC_10,Nitrate,mg/L,-0.051,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.00279,Ammonia,mg N/L as NH3,2.707,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,19.324,,,KF-Bt-4,,3.759722222,,,,,,,,,,
36,3/17/2016,jrad_CEC_11,Nitrate,mg/L,-0.056,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,-0.001501,Ammonia,mg N/L as NH3,3.808,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,26.692,,,KF-Bt-5,,5.288888889,,,,,,,,,,
37,3/17/2016,jrad_CEC_12,Nitrate,mg/L,-0.054,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.000106,Ammonia,mg N/L as NH3,3.888,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,27.22,,,KF-Bt-6,,5.4,,,,,,,,,,
38,3/17/2016,jrad_CEC_13,Nitrate,mg/L,-0.026,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.021,Ammonia,mg N/L as NH3,2.565,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,18.362,,,NK-Ap-1,,3.5625,,,,,,,,,,
39,3/17/2016,jrad_CEC_14,Nitrate,mg/L,-0.034,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.015,Ammonia,mg N/L as NH3,2.555,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,18.297,,,NK-Ap-2,,3.548611111,,,,,,,,,,
40,3/17/2016,jrad_CEC_15,Nitrate,mg/L,-0.06,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,-0.004015,Ammonia,mg N/L as NH3,2.448,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,17.574,,,NK-Ap-3,,3.4,,,,,,,,,,
41,3/17/2016,jrad_CEC_16,Nitrate,mg/L,-0.032,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.017,Ammonia,mg N/L as NH3,2.166,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,15.665,,,NK-Ap-4,,3.008333333,,,,,,,,,,
42,3/17/2016,jrad_CEC_17,Nitrate,mg/L,-0.043,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.008172,Ammonia,mg N/L as NH3,3.129,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,22.16,,,NK-Ap-5,,4.345833333,,,,,,,,,,
43,3/17/2016,jrad_CEC_18,Nitrate,mg/L,-0.045,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,0.006755,Ammonia,mg N/L as NH3,2.154,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,15.581,,,NK-Ap-6,,2.991666667,,,,,,,,,,
S3,3/17/2016,5ppm NO3, 5ppm NH4 check,Nitrate,mg/L,4.735,Conc = 4.739e-3 * Area^2 + 1.363 * Area - 0.054,3.473,Ammonia,mg N/L as NH3,5.026,Conc = 1.424e-4 * Area^2 + 0.143 * Area - 0.107,34.72,,,,,,,,,,,,,,
